File_Name,TGOS_URL,File_URL,File_Format,Description,Announcement_Date,YYY_ROC,Agency_Codes
墾丁國家公園細部計畫圖(SHP)(第4次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=9a562151-e9f9-4249-b83e-d4ceb19f2195&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/183fe407-6069-4a5e-bf22-3ad10bb465e4/墾丁(四通)_shp.zip,SHP,107年11月7日內政部核定；土地使用分區(用地類別)圖,107年11月14日墾丁國家公園管理處公告實施,107,A01030100G
玉山國家公園範圍圖(SHP)(第4次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=bd7f5497-48d7-434c-b169-940f1f3bae8f&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/1e71db17-c563-4767-a744-80190fdc632d/玉山NP(4通)範圍界1130312.zip,SHP,行政院111年11月30日院臺建字第1110035980號函核定,111年12月27日內政部公告玉山國家公園計畫(第4次通盤檢討)公告實施,111,A01030200G
玉山國家公園土地使用分區圖(SHP)(第4次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=82c597a7-2d75-40fb-b471-0c054d8a31e1&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/2f920135-e56f-493c-95a5-002cc59cf7cb/玉山國家公園第4次通盤檢討使用分區.zip,SHP,行政院111年11月30日院臺建字第1110035980號函核定,111年12月27日內政部公告玉山國家公園計畫(第4次通盤檢討)公告實施,111,A01030200G
玉山國家公園計畫範圍圖(SHP)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/ae839544-c5d7-44e0-8e32-bf22b89b48e4/mapdata201806120504.zip,SHP,行政院101年10月8日院臺建字第1010145584號函核定,內政部 101年11月12日台內營字第1010810982號函公告,101,A01030200G
玉山國家公園計畫範圍圖(WMS)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,行政院101年10月8日院臺建字第1010145584號函核定,內政部101年11月12日台內營字第1010810982號函公告,101,A01030200G
玉山國家公園計畫土地使用分區圖(SHP)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=1a1a30e0-b1b0-4718-b2a6-c88b19b92a62&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/35f9cfe5-9978-46da-a079-39f347d107f4/mapdata201903130319.zip,SHP,行政院101年10月8日院臺建字第1010145584號函核定,內政部101年11月12日台內營字第1010810982號函公告,101,A01030200G
玉山國家公園計畫範圍圖(SHP)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=e8115285-ccfb-4cdb-9341-d5274ce7e25a&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/3de2dedc-fd09-492a-8d3a-4825d1e42afe/mapdata202110120300.zip,SHP,行政院93年8月20日院臺建字第0930037590號函核定,內政部93年10月22日台內營字第09300087078號函公告,93,A01030200G
玉山國家公園計畫土地使用分區圖(SHP)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=a73d4eed-0b45-45e8-a0cd-4dc93c443f0a&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/f7c65ab9-be74-4cf7-bc8a-5528a461d6ce/mapdata202110120304.zip,SHP,行政院93年8月20日院臺建字第0930037590號函核定,內政部93年10月22日台內營字第09300087078號函公告,93,A01030200G
玉山國家公園計畫範圍圖(SHP)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3a3d25fb-6421-410b-9a61-e7970a0dff22&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/c6429ab5-098c-4bae-8433-bade00912b80/mapdata202110120257.zip,SHP,行政院83年1月26日台83內03278號函准予修正核定,內政部83年8月26日台(83)內營字第8388299號函公告,83,A01030200G
玉山國家公園計畫土地使用分區圖(SHP)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=8e5ce58b-5afd-4580-a935-2deadfd5955c&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/31f9dc5c-c473-4306-b264-28f61d68a61c/mapdata202110120253.zip,SHP,行政院83年1月26日台83內03278號函准予修正核定,內政部83年8月26日台(83)內營字第8388299號函公告,83,A01030200G
玉山園區廁所位置圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=46e39413-84c1-4e15-913a-84b22df0ce57&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/40ff0f63-3a56-4d32-bd2c-0826d1beef75/mapdata202209070212.zip,SHP,,,111,A01030200G
玉山國家公園避難山屋點位圖(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=7629e5b3-30a9-4c2f-b1c8-1d6f4ad96f6e&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,,,111,A01030200G
玉山園區及鄰近直升機停機坪或吊掛點位坐標圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=57befa71-dcf4-4ca8-9770-3f0a78db88ec&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/87e8cdfc-be49-43e5-9be9-d24a98304f58/mapdata202110050259.zip,SHP,,,101,A01030200G
玉山園區及鄰近直升機停機坪或吊掛點位坐標圖(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=57befa71-dcf4-4ca8-9770-3f0a78db88ec&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,,,101,A01030200G
玉山國家公園山峰點位圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=88248c4b-5221-4dc1-88c7-9cd8412fe713&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/a3e30363-0dce-481b-8c49-ad8cf6240d75/mapdata202209070220.zip,SHP,,,101,A01030200G
玉山國家公園山峰點位圖(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=88248c4b-5221-4dc1-88c7-9cd8412fe713&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,,,101,A01030200G
玉山國家公園地標景點圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=e7aedb81-6412-4620-8009-b99aa20faab6&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/8d7976a3-b670-44e8-8c2f-d5dd7740e5fd/mapdata202209070228.zip,SHP,,,101,A01030200G
玉山國家公園遊客中心位置圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=f4380ee4-cd6b-4a3b-9aa0-6b3fcbe64935&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/a11f5438-31cf-4ba3-b24e-0e02ee4165cf/mapdata201909030916.zip,SHP,,,108,A01030200G
玉山國家公園簡易炊煮區及吸菸區點位圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=a8a7235e-fcfe-489c-bf17-6c1f5e6a8bc1&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/67d14a4b-58f0-416f-b177-c2aed95b53e6/mapdata201810150505.zip,SHP,,,107,A01030200G
陽明山國家公園計畫範圍圖(SHP)(第4次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=2b01ca20-6dae-40d9-93b4-8c0e6c39b442&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/abd4720a-a162-49ed-9b44-50364bb56031/mapdata202210240348.zip,SHP,行政院111年2月16日院臺建字第1100036856號函核定,111年4月8日台內營字第1110804992號公告,111,A01030300G
陽明山國家公園計畫分區圖(SHP)(第4次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=bc369020-37ce-494a-b9b9-4f0216a8e5c2&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/ea8df346-6fed-457b-85f5-c77d78f00203/mapdata202210250447.zip,SHP,行政院111年2月16日院臺建字第1100036856號函核定,111年4月8日台內營字第1110804992號公告,111,A01030300G
陽明山國家公園計畫(第4次通盤檢討)第一種一般管制區用地計畫圖(SHP)(第4次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3caef114-dcbe-448e-93d6-d26a03dbe6e9&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/cb0b3726-3045-4f28-9a18-165c7bf6f6d5/mapdata202210250448.zip,SHP,行政院111年2月16日院臺建字第1100036856號函核定,111年4月8日台內營字第1110804992號公告,111,A01030300G
陽明山國家公園計畫範圍圖(WMS)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=4c00266c-4cba-4c6f-9ab7-6ff09a58f665&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp3PlanBorder/SimpleWMS.aspx,WMS,行政院102年6月10日院臺建字第1020030190號函核定,陽明山國家公園計畫範圍圖102.07.15實施,102,A01030300G
陽明山國家公園計畫範圍圖(WFS)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=4c00266c-4cba-4c6f-9ab7-6ff09a58f665&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp3PlanBorder/SimpleWFS.aspx,WFS,行政院102年6月10日院臺建字第1020030190號函核定,陽明山國家公園計畫範圍圖(第3次通盤檢討)102.07.15實施,102,A01030300G
陽明山國家公園計畫分區圖(WMS)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=d23de0d7-3c97-48a1-9780-0d11b9dffa47&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp3plan/SimpleWMS.aspx,WMS,行政院102年6月10日院臺建字第1020030190號函核定,陽明山國家公園計畫範圍圖102.07.15實施,102,A01030300G
陽明山國家公園計畫分區圖(WFS)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=d23de0d7-3c97-48a1-9780-0d11b9dffa47&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp3plan/SimpleWFS.aspx,WFS,行政院102年6月10日院臺建字第1020030190號函核定,陽明山國家公園計畫範圍圖(第3次通盤檢討)102.07.15實施,102,A01030300G
陽明山國家公園計畫範圍圖(WMS)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=930250cd-61ef-4236-bd0d-7b6df12a06dc&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp2PlanBorder/SimpleWMS.aspx,WMS,行政院94年6月14日院臺建字第0940025561號函核定,內政部94年8月8日台內營字第0940086015號公告,94,A01030300G
陽明山國家公園計畫範圍圖(WFS)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=930250cd-61ef-4236-bd0d-7b6df12a06dc&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp2PlanBorder/SimpleWFS.aspx,WFS,行政院94年6月14日院臺建字第0940025561號函核定,內政部94年8月8日台內營字第0940086015號公告,94,A01030300G
陽明山國家公園計畫分區圖(WMS)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=77d4dc28-7152-436a-b136-cc59369a4e77&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp2plan/SimpleWMS.aspx,WMS,行政院94年6月14日院臺建字第0940025561號函核定,內政部94年8月8日台內營字第0940086015號公告,94,A01030300G
陽明山國家公園計畫分區圖(WFS)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=77d4dc28-7152-436a-b136-cc59369a4e77&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp2plan/SimpleWFS.aspx,WFS,行政院94年6月14日院臺建字第0940025561號函核定,內政部94年8月8日台內營字第0940086015號公告,94,A01030300G
陽明山國家公園計畫範圍圖(WMS)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=39507247-212e-4358-a05a-38afbb6c3b66&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp1PlanBorder/SimpleWMS.aspx,WMS,行政院93年9月26日台83內36728號函核定,陽明山國家公園計畫範圍圖84年1月1日實施,84,A01030300G
陽明山國家公園計畫範圍圖(WFS)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=39507247-212e-4358-a05a-38afbb6c3b66&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp1PlanBorder/SimpleWFS.aspx,WFS,行政院93年9月26日台83內36728號函核定,陽明山國家公園計畫範圍圖84年1月1日實施,84,A01030300G
陽明山國家公園計畫分區圖(WMS)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=7ec7f878-2e5c-4a1b-883a-4fa8df08fc70&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp1plan/SimpleWMS.aspx,WMS,行政院93年9月26日台83內36728號函核定,陽明山國家公園計畫分區圖84年1月1日實施,84,A01030300G
陽明山國家公園計畫分區圖(WFS)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=7ec7f878-2e5c-4a1b-883a-4fa8df08fc70&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/25194/Ymsnp1plan/SimpleWFS.aspx,WFS,行政院93年9月26日台83內36728號函核定,陽明山國家公園計畫分區圖84年1月1日實施,84,A01030300G
太魯閣國家公園計畫圖(SHP)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=4add3cc0-0f8b-4787-ba02-37a6f2ad62c1&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/0f05fdb8-e903-4ffe-803a-1d3d3788b668/三通修正後shp.zip,SHP,行政院103年11月11日院臺建字第1030064946號函核定(含範圍及使用分區圖層),,104,A01030400G
太魯閣國家公園計畫圖範圍圖(SHP)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=6b73fc49-b2bd-4743-9c09-7218d50ef961&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/a5a2d48a-fc1f-468e-bff0-c8764716206e/mapdata201806010222.zip,SHP,太魯閣國家公園第2次通盤檢討計畫範圍圖,,,A01030400G
太魯閣國家公園計畫圖範圍圖(WFS)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=6b73fc49-b2bd-4743-9c09-7218d50ef961&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WFS,太魯閣國家公園第2次通盤檢討計畫範圍圖,,,A01030400G
太魯閣國家公園景點資訊(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=354a3b88-6be4-4fb5-b1cf-0fba57bf28d7&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/46d35147-b419-44bb-b2ef-9997a2466e89/mapdata201805311003.zip,SHP,太魯閣國家公園景點資訊圖層資料,,101,A01030400G
太魯閣國家公園景點資訊(WFS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=354a3b88-6be4-4fb5-b1cf-0fba57bf28d7&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WFS,太魯閣國家公園景點資訊圖層資料,,101,A01030400G
雪霸國家公園計畫分區圖(SHP)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=ea703113-28aa-456e-8b87-2c02f897064c&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/533de6ef-1a89-4814-a8b4-6f52e8ede495/mapdata202101131053.zip,SHP,行政院109年10月14日院臺建字第1090033445號函核定,內政部109年12月7日台內營字第1090820356號公告,109,A01030500G
雪霸國家公園計畫範圍圖(KML)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=88a4d446-3b9c-4a5d-bc22-38da0c0ea5f6&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/dd24105f-09c0-4b95-af10-ad72232cc18f/mapdata201805310605.zip,KML,,,,A01030500G
雪霸國家公園計畫使用分區圖(SHP)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=b040bc5b-688d-492f-98d7-50f5b1c4527a&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/ab983e55-e420-4c24-b706-d0b87cffae2c/mapdata201806260205.zip,SHP,,,,A01030500G
雪霸國家公園計畫範圍圖(KML)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=49001d01-7db4-4e4e-82d9-0cd446dc73eb&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/4c07538b-9f86-4f97-aa13-c61c7e819c88/mapdata201811060259.zip,KML,,,,A01030500G
雪霸國家公園計畫範圍圖(WMS)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=49001d01-7db4-4e4e-82d9-0cd446dc73eb&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,,,,A01030500G
雪霸國家公園登山步道路線圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=e291f20b-8120-42b7-99d0-ac7d4dd39756&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/28d9d837-10b5-45b6-8ce0-106633ccee10/mapdata201808290931.zip,SHP,雪霸國家公園登山步道路線圖(八條主要登山路線),,107,A01030500G
金門國家公園計畫範圍圖(SHP)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=2f5bb195-f872-463e-9e8b-506987026414&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/abe0165f-79ad-46d8-bd24-9610f7255154/金門國家公園範圍圖.zip,SHP,行政院114年5月5日院臺建字第1141008249號函核定,內政部114年6月20日台內園字第1141280267號公告,114,A01030600G
金門國家公園計畫使用分區圖(SHP)(第3次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=547c7dcc-a3fc-4a6c-8f3b-bb69f257e1fd&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/7dcd04ef-c319-41b7-864c-1fe94c06d4a6/金門國家公園計畫圖.zip,SHP,行政院114年5月5日院臺建字第1141008249號函核定,內政部114年6月20日台內園字第1141280267號公告,114,A01030600G
金門國家公園步道資訊(KML),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=79711077-217c-482d-a9c8-35dcc73da5ac&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/7d091505-0eb4-4995-8609-a2660bc4c30e/1130521更新步道系統資料.zip,KML,金門國家公園範圍步道路線資料(KML),,103,A01030600G
金門地區人文戰役資源分布(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=8cfa1dc7-a991-4381-91d1-5d581246b075&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,金門國家公園人文戰役相關資源分布(含：金門地區戰役資源分布圖、金門國家公園區內國定縣定古蹟分布圖、金門國家公園傳統聚落分布圖),,101,A01030600G
金門國家公園景點資訊(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=b47d15ed-e695-4edc-8001-4407d7f94c32&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,金門國家公園景點資訊(含：金門國家公園展示館分布圖、金門國家公園遊客中心分布圖、金門國家公園管理中心分布圖),,101,A01030600G
東沙環礁國家公園計畫圖(SHP)(第2次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=1897aa1d-16f5-4e83-b119-217a30091c49&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/88ddeb5a-b368-4529-a2bc-4e31463072c4/1121212-東沙2通-公告實施shp.zip,SHP,行政院112年10月23日院臺交字第1121038395號函核定,內政部112年12月12日台內園字第1121280052號公告,112,A01030700G
東沙環礁國家公園計畫圖(SHP)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=62dd90cd-9fb0-4538-afa8-896bb4f68eab&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/330636b0-ee2e-499a-8a49-3d07258ef0cb/mapdata202209211025.zip,SHP,行政院103年1月22日院臺交字第1130003313號函核定,內政部103年2月20日台內營字第1030094128號公告,103,A01030700G
東沙環礁國家公園計畫圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=9703b9b1-2cf5-4d73-930a-a39fadfdae27&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/8c73c6bc-8bc5-48da-92dd-b3d2f6fe9e25/mapdata202209211021.zip,SHP,行政院95年12月19日院臺治字第0950057265號函核定,,95,A01030700G
東沙環礁國家公園計畫圖(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=9703b9b1-2cf5-4d73-930a-a39fadfdae27&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=3c89ef60-ff88-4052-8e58-a427ff78e8d1&VIEW_TYPE=only&SOURCE=1,WMS,行政院95年12月19日院臺治字第0950057265號函核定,,95,A01030700G
澎湖南方四島國家公園計畫圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=7ecb2769-26a1-48d0-a1fe-ca38c05834f1&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/163d327f-d96c-4db3-a955-25636424565c/澎湖南方四島國家公園計畫圖(103年實施).zip,SHP,行政院103年3月10日院臺建字第1030010925號函核定,,103,A01030700G
澎湖南方四島國家公園計畫圖(WMS),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=a8b70f22-451f-4caf-b83a-d50066b765db&VIEW_TYPE=only&SOURCE=1,https://ogcmap.tgos.tw/TGOS_UserServices/2770/RangeMap/SimpleWMS.aspx,WMS,行政院103年3月10日院臺建字第1030010925號函核定,,103,A01030700G
台江國家公園海域土地使用分區圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=f3b9885c-4903-4a57-ae2d-b5490867ca2b&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/88dbc6b0-eeab-4741-8d63-fd11a93af105/mapdata202207250241.zip,SHP,行政院98年9月28日院臺建字第0980058932號函核定,,98,A01030800G
台江國家公園陸域土地使用分區圖(SHP),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=99588c71-3b35-414f-b4bb-926c82aa697d&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/e2448337-a8c9-41de-8e77-6985d8c573c8/mapdata202207250229.zip,SHP,行政院98年9月28日院臺建字第0980058932號函核定,,98,A01030800G
壽山國家自然公園計畫範圍圖(SHP)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=ebfeb743-8b0e-455c-8f08-99ddea585b83&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/66c858d4-9888-4180-985a-b86ccce815ef/壽山國家自然公園計畫範圍圖(第1次通盤檢討).zip,SHP,行政院110年6月30日院臺建字第1100019257號函核定,內政部110年8月31日台內營字第1100812997號公告,110,A01030900G
壽山國家自然公園土地使用分區圖(SHP)(第1次通盤檢討),https://www.tgos.tw/MDE/MetaData/CRUD/ViewMetaData?GUID=b544388d-abfb-4e40-b6c4-ae75b5597332&VIEW_TYPE=only&SOURCE=1,https://www.tgos.tw:443/MDE/VirtualDir_TC/Product/944ec54f-a7ec-448d-8fef-6726ab89ac39/壽山國家自然公園使用分區圖(第1次通盤檢討).zip,SHP,行政院110年6月30日院臺建字第1100019257號函核定,內政部110年8月31日台內營字第1100812997號公告,1108,A01030900G
